numero|codigo|cliente_id|vendedor_id|date|direccionentrega|subtotal|valorimpuesto|total|efectivorecibido|cambio|valida|pagada|tipo|cantidad|precio|valorimpuesto|total|facturaventa_id|impuesto_id|itemunidadmedidastock_id|subtotal|ganancia|porcentaje_ganancia|costo|forma_pago
178405|NV000178405|1|2|2024-01-03||2.3214|0.2786|2.60|3.00|0.40|true|true|1|1|0.7000|0.0750|0.7000|178405|1|1097|0.6250|0.1496|21.3714|0.5504|EFECTIVO-2.6000
178405|NV000178405|1|2|2024-01-03||2.3214|0.2786|2.60|3.00|0.40|true|true|1|1|1.9000|0.2036|1.9000|178405|1|1146|1.6964|0.4284|22.5474|1.4716|EFECTIVO-2.6000
178406|NV000178406|1|2|2024-01-03||4.6454|0.5575|5.20|6.00|0.80|true|true|1|1|2.1000|0.2250|2.1000|178406|1|382|1.8750|0.4800|22.8571|1.6200|EFECTIVO-5.2000
178406|NV000178406|1|2|2024-01-03||4.6454|0.5575|5.20|6.00|0.80|true|true|1|1|0.4500|0.0482|0.4500|178406|1|1417|0.4018|0.1336|29.6889|0.3164|EFECTIVO-5.2000
178406|NV000178406|1|2|2024-01-03||4.6454|0.5575|5.20|6.00|0.80|true|true|1|1|0.5000|0.0536|0.5000|178406|1|1414|0.4464|0.1255|25.1000|0.3745|EFECTIVO-5.2000
178407|NV000178407|1|2|2024-01-03||13.5267|1.6233|15.15|15.15|0.00|true|true|1|6|0.4000|0.2571|2.4000|178407|1|1417|2.1429|0.0836|20.9000|0.3164|EFECTIVO-15.1500
178407|NV000178407|1|2|2024-01-03||13.5267|1.6233|15.15|15.15|0.00|true|true|1|6|0.3000|0.1929|1.8000|178407|1|296|1.6071|0.0994|33.1333|0.2006|EFECTIVO-15.1500
178409|NV000178409|1|2|2024-01-03||0.2232|0.0268|0.25|0.25|0.00|true|true|1|1|0.2500|0.0268|0.2500|178409|1|1516|0.2232|0.0647|25.8800|0.1853|EFECTIVO-0.2500
178411|NV000178411|1|2|2024-01-03||3.8392|0.4608|4.30|10.05|5.75|true|true|1|1|2.5000|0.2679|2.5000|178411|1|1515|2.2321|0.6470|25.8800|1.8530|EFECTIVO-4.3000
178412|NV000178412|1|2|2024-01-03||1.5625|0.1875|1.75|2.00|0.25|true|true|1|1|0.4000|0.0429|0.4000|178412|1|835|0.3571|0.1200|30.0000|0.2800|EFECTIVO-1.7500
178412|NV000178412|1|2|2024-01-03||1.5625|0.1875|1.75|2.00|0.25|true|true|1|1|1.3500|0.1446|1.3500|178412|1|1306|1.2054|0.3651|27.0444|0.9849|EFECTIVO-1.7500
178414|NV000178414|1|2|2024-01-03||130.3125|15.6375|145.95|0.00|0.00|true|true|1|1|66.7500|7.1518|66.7500|178414|1|1425|59.5982|11.8327|17.7269|54.9173|CREDITO 8 DIAS-145.9500
178415|NV000178415|1|2|2024-01-03||16.8930|2.0270|18.92|20.00|1.08|true|true|1|1|1.2200|0.1307|1.2200|178415|1|750|1.0893|0.2864|23.4754|0.9336|EFECTIVO-18.9200
178417|NV000178417|1|2|2024-01-03||0.7589|0.0911|0.85|1.00|0.15|true|true|1|1|0.8500|0.0911|0.8500|178417|1|809|0.7589|0.1864|21.9294|0.6636|EFECTIVO-0.8500
178418|NV000178418|1|2|2024-01-03||3.8839|0.4661|4.35|5.00|0.65|true|true|1|1|1.9000|0.2036|1.9000|178418|1|115|1.6964|0.4118|21.6737|1.4882|EFECTIVO-4.3500
178419|NV000178419|1|2|2024-01-03||1.5625|0.1875|1.75|5.00|3.25|true|true|1|1|1.0000|0.1071|1.0000|178419|1|769|0.8929|0.4515|45.1500|0.5485|EFECTIVO-1.7500
178426|NV000178426|1|2|2024-01-03||5.0000|0.6000|5.60|5.60|0.00|true|true|1|4|1.4000|0.6000|5.6000|178426|1|758|5.0000|0.2625|18.7500|1.1375|EFECTIVO-5.6000
178427|NV000178427|1|2|2024-01-03||1.8304|0.2196|2.05|5.05|3.00|true|true|1|1|0.5500|0.0589|0.5500|178427|1|1152|0.4911|0.1358|24.6909|0.4142|EFECTIVO-2.0500
178427|NV000178427|1|2|2024-01-03||1.8304|0.2196|2.05|5.05|3.00|true|true|1|1|0.5000|0.0536|0.5000|178427|1|1122|0.4464|0.1141|22.8200|0.3859|EFECTIVO-2.0500
178427|NV000178427|1|2|2024-01-03||1.8304|0.2196|2.05|5.05|3.00|true|true|1|1|0.5500|0.0589|0.5500|178427|1|806|0.4911|0.1209|21.9818|0.4291|EFECTIVO-2.0500
178427|NV000178427|1|2|2024-01-03||1.8304|0.2196|2.05|5.05|3.00|true|true|1|1|0.4500|0.0482|0.4500|178427|1|1103|0.4018|0.1386|30.8000|0.3114|EFECTIVO-2.0500
178429|NV000178429|1|2|2024-01-03||2.7678|0.3322|3.10|10.00|6.90|true|true|1|2|0.5500|0.1179|1.1000|178429|1|1152|0.9821|0.1358|24.6909|0.4142|EFECTIVO-3.1000
178429|NV000178429|1|2|2024-01-03||2.7678|0.3322|3.10|10.00|6.90|true|true|1|2|1.0000|0.2143|2.0000|178429|1|744|1.7857|0.2217|22.1700|0.7783|EFECTIVO-3.1000
178431|NV000178431|1|2|2024-01-03||2.3214|0.2786|2.60|10.00|7.40|true|true|1|1|0.7000|0.0750|0.7000|178431|1|1097|0.6250|0.1496|21.3714|0.5504|EFECTIVO-2.6000
178433|NV000178433|1|2|2024-01-03||5.4910|0.6590|6.15|10.00|3.85|true|true|1|1|0.5000|0.0536|0.5000|178433|1|354|0.4464|0.1649|32.9800|0.3351|EFECTIVO-6.1500
178435|NV000178435|1|2|2024-01-03||8.2142|0.9858|9.20|10.00|0.80|true|true|1|1|0.3000|0.0321|0.3000|178435|1|296|0.2679|0.0994|33.1333|0.2006|EFECTIVO-9.2000
178435|NV000178435|1|2|2024-01-03||8.2142|0.9858|9.20|10.00|0.80|true|true|1|5|0.5000|0.2679|2.5000|178435|1|1414|2.2321|0.1255|25.1000|0.3745|EFECTIVO-9.2000
178436|NV000178436|1|2|2024-01-03||3.7946|0.4554|4.25|10.00|5.75|true|true|1|2|0.3000|0.0643|0.6000|178436|1|296|0.5357|0.0994|33.1333|0.2006|EFECTIVO-4.2500
178436|NV000178436|1|2|2024-01-03||3.7946|0.4554|4.25|10.00|5.75|true|true|1|2|0.7000|0.1500|1.4000|178436|1|1426|1.2500|0.1508|21.5429|0.5492|EFECTIVO-4.2500
178436|NV000178436|1|2|2024-01-03||3.7946|0.4554|4.25|10.00|5.75|true|true|1|1|2.2500|0.2411|2.2500|178436|1|280|2.0089|0.4402|19.5644|1.8098|EFECTIVO-4.2500
178437|NV000178437|1|2|2024-01-03||0.1339|0.0161|0.15|0.15|0.00|true|true|1|1|0.1500|0.0161|0.1500|178437|1|483|0.1339|0.0850|56.6667|0.0650|EFECTIVO-0.1500
178438|NV000178438|1|2|2024-01-03||4.6874|0.5626|5.25|20.00|14.75|true|true|1|2|1.0000|0.2143|2.0000|178438|1|788|1.7857|0.2120|21.2000|0.7880|EFECTIVO-5.2500
178438|NV000178438|1|2|2024-01-03||4.6874|0.5626|5.25|20.00|14.75|true|true|1|2|0.5500|0.1179|1.1000|178438|1|1152|0.9821|0.1358|24.6909|0.4142|EFECTIVO-5.2500
178441|NV000178441|1|2|2024-01-03||4.9089|0.5891|5.50|10.00|4.50|true|true|1|1|0.5000|0.0536|0.5000|178441|1|230|0.4464|0.1639|32.7800|0.3361|EFECTIVO-5.5000
178443|NV000178443|1|2|2024-01-03||3.3482|0.4018|3.75|4.00|0.25|true|true|1|1|0.5000|0.0536|0.5000|178443|1|289|0.4464|0.0957|19.1400|0.4043|EFECTIVO-3.7500
178443|NV000178443|1|2|2024-01-03||3.3482|0.4018|3.75|4.00|0.25|true|true|1|1|0.2500|0.0268|0.2500|178443|1|1516|0.2232|0.0647|25.8800|0.1853|EFECTIVO-3.7500
178443|NV000178443|1|2|2024-01-03||3.3482|0.4018|3.75|4.00|0.25|true|true|1|1|0.5500|0.0589|0.5500|178443|1|586|0.4911|0.1400|25.4545|0.4100|EFECTIVO-3.7500
